.data

	string_access_violation: .asciiz "Access Violation"
	string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
	string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"


.text


	abort_access_violation:
	la $s0, string_access_violation
	lw $s0, 0($s0)

	# inline implementation of PrintString:
	move $a0, $s0
	li $v0, 4
	syscall
	li $v0, 10
	syscall

	abort_illegal_division_by_0:
	la $s0, string_illegal_div_by_0
	lw $s0, 0($s0)

	# inline implementation of PrintString:
	move $a0, $s0
	li $v0, 4
	syscall
	li $v0, 10
	syscall

	abort_invalid_ptr_dref:
	la $s0, string_invalid_ptr_dref
	lw $s0, 0($s0)

	# inline implementation of PrintString:
	move $a0, $s0
	li $v0, 4
	syscall
	li $v0, 10
	syscall

